Now using node v22.22.2 (npm v10.9.7)

> expense-dashboard@1.0.0 dev
> vite


  VITE v8.0.8  ready in 265 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
9:39:46 PM [vite] (client) page reload index.html
9:41:06 PM [vite] (client) page reload app.js
9:43:04 PM [vite] (client) page reload app.js
10:25:29 PM [vite] (client) page reload app.js
10:29:51 PM [vite] (client) page reload index_refactored.html
10:33:00 PM [vite] (client) page reload app.js
10:33:00 PM [vite] (client) page reload index.html
10:33:00 PM [vite] (client) page reload index_refactored.html
10:35:27 PM [vite] (client) page reload app.js
10:39:17 PM [vite] (client) page reload app.js
10:39:23 PM [vite] (client) page reload events_refactored.js
11:35:14 PM [vite] (client) hmr update /styles.css?direct
11:38:07 PM [vite] (client) page reload app.js
12:10:40 AM [vite] (client) page reload index.html
12:10:40 AM [vite] (client) hmr update /styles.css?direct
12:13:56 AM [vite] (client) page reload index.html
12:15:12 AM [vite] (client) hmr update /styles.css?direct
12:15:12 AM [vite] (client) page reload index.html
12:15:12 AM [vite] (client) page reload app.js
12:15:24 AM [vite] (client) page reload index.html
12:17:55 AM [vite] (client) page reload app.js
12:20:23 AM [vite] (client) page reload index.html
12:23:55 AM [vite] (client) hmr update /styles.css?direct
